android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    java.util.Map readStringMapFromParcel(android.os.Parcel) -> 你又在看我的代码
    boolean isCurrentAccessToken(com.umeng.facebook.AccessToken) -> 你又在看我的代码
    void getGraphMeRequestWithCacheAsync(java.lang.String,com.umeng.facebook.internal.Utility$GraphMeRequestWithCacheCallback) -> 你又在看我的代码
    org.json.JSONObject awaitGetGraphMeRequestWithCache(java.lang.String) -> b
    com.umeng.facebook.GraphRequest getGraphMeRequestWithCache(java.lang.String) -> c
com.umeng.facebook.internal.Utility$1 -> com.umeng.facebook.a.ak:
    com.umeng.facebook.internal.Utility$GraphMeRequestWithCacheCallback val$callback -> 你又在看我的代码
    java.lang.String val$accessToken -> a
    void onCompleted(com.umeng.facebook.GraphResponse) -> 你又在看我的代码
com.umeng.facebook.internal.Utility$GraphMeRequestWithCacheCallback -> com.umeng.facebook.a.al:
    void onSuccess(org.json.JSONObject) -> 你又在看我的代码
    void onFailure(com.umeng.facebook.FacebookException) -> 你又在看我的代码
com.umeng.facebook.internal.Validate -> com.umeng.facebook.a.am:
    java.lang.String TAG -> 你又在看我的代码
    void notNull(java.lang.Object,java.lang.String) -> 你又在看我的代码
    void notEmpty(java.util.Collection,java.lang.String) -> 你又在看我的代码
    void containsNoNulls(java.util.Collection,java.lang.String) -> a
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> b
    void notNullOrEmpty(java.lang.String,java.lang.String) -> 你又在看我的代码
    void sdkInitialized() -> 你又在看我的代码
    void hasInternetPermissions(android.content.Context,boolean) -> 你又在看我的代码
    void hasFacebookActivity(android.content.Context,boolean) -> a
com.umeng.facebook.internal.WebDialog -> com.umeng.facebook.a.an:
    java.lang.String url -> 你又在看我的代码
    java.lang.String expectedRedirectUrl -> a
    com.umeng.facebook.internal.WebDialog$OnCompleteListener onCompleteListener -> b
    android.webkit.WebView webView -> c
    android.app.ProgressDialog spinner -> d
    android.widget.ImageView crossImageView -> e
    android.widget.FrameLayout contentFrameLayout -> f
    com.umeng.facebook.internal.WebDialog$UploadStagingResourcesTask uploadTask -> g
    boolean listenerCalled -> h
    boolean isDetached -> i
    boolean isPageFinished -> j
    void setOnCompleteListener(com.umeng.facebook.internal.WebDialog$OnCompleteListener) -> 你又在看我的代码
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void dismiss() -> dismiss
    void onStart() -> onStart
    void onStop() -> onStop
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void setExpectedRedirectUrl(java.lang.String) -> a
    android.os.Bundle parseResponseUri(java.lang.String) -> 你又在看我的代码
    boolean isListenerCalled() -> 你又在看我的代码
    boolean isPageFinished() -> a
    android.webkit.WebView getWebView() -> b
    void resize() -> c
    int getScaledSize(int,float,int,int) -> 你又在看我的代码
    void sendSuccessToListener(android.os.Bundle) -> 你又在看我的代码
    void sendErrorToListener(java.lang.Throwable) -> 你又在看我的代码
    void cancel() -> cancel
    void createCrossImage() -> d
    void setUpWebView(int) -> 你又在看我的代码
    java.lang.String access$100(com.umeng.facebook.internal.WebDialog) -> 你又在看我的代码
    boolean access$200(com.umeng.facebook.internal.WebDialog) -> a
    android.app.ProgressDialog access$300(com.umeng.facebook.internal.WebDialog) -> b
    android.widget.FrameLayout access$400(com.umeng.facebook.internal.WebDialog) -> c
    android.webkit.WebView access$500(com.umeng.facebook.internal.WebDialog) -> d
    android.widget.ImageView access$600(com.umeng.facebook.internal.WebDialog) -> e
    boolean access$702(com.umeng.facebook.internal.WebDialog,boolean) -> 你又在看我的代码
    java.lang.String access$902(com.umeng.facebook.internal.WebDialog,java.lang.String) -> 你又在看我的代码
    void access$1000(com.umeng.facebook.internal.WebDialog,int) -> 你又在看我的代码
com.umeng.facebook.internal.WebDialog$1 -> com.umeng.facebook.a.ao:
    com.umeng.facebook.internal.WebDialog this$0 -> 你又在看我的代码
    void onCancel(android.content.DialogInterface) -> onCancel
com.umeng.facebook.internal.WebDialog$2 -> com.umeng.facebook.a.ap:
    com.umeng.facebook.internal.WebDialog this$0 -> 你又在看我的代码
    void onClick(android.view.View) -> onClick
com.umeng.facebook.internal.WebDialog$3 -> com.umeng.facebook.a.aq:
    com.umeng.facebook.internal.WebDialog this$0 -> 你又在看我的代码
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.umeng.facebook.internal.WebDialog$4 -> com.umeng.facebook.a.ar:
    com.umeng.facebook.internal.WebDialog this$0 -> 你又在看我的代码
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.facebook.internal.WebDialog$Builder -> com.umeng.facebook.a.as:
    android.content.Context context -> 你又在看我的代码
    java.lang.String applicationId -> a
    java.lang.String action -> b
    int theme -> c
    com.umeng.facebook.internal.WebDialog$OnCompleteListener listener -> d
    android.os.Bundle parameters -> e
    com.umeng.facebook.AccessToken accessToken -> f
    com.umeng.facebook.internal.WebDialog$Builder setOnCompleteListener(com.umeng.facebook.internal.WebDialog$OnCompleteListener) -> 你又在看我的代码
    com.umeng.facebook.internal.WebDialog build() -> 你又在看我的代码
    java.lang.String getApplicationId() -> a
    android.content.Context getContext() -> b
    int getTheme() -> c
    android.os.Bundle getParameters() -> d
    com.umeng.facebook.internal.WebDialog$OnCompleteListener getListener() -> e
    void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> 你又在看我的代码
com.umeng.facebook.internal.WebDialog$DialogWebViewClient -> com.umeng.facebook.a.at:
    com.umeng.facebook.internal.WebDialog this$0 -> 你又在看我的代码
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.umeng.facebook.internal.WebDialog$OnCompleteListener -> com.umeng.facebook.a.au:
    void onComplete(android.os.Bundle,com.umeng.facebook.FacebookException) -> 你又在看我的代码
com.umeng.facebook.internal.WebDialog$UploadStagingResourcesTask -> com.umeng.facebook.a.av:
    java.lang.String action -> a
    android.os.Bundle parameters -> b
    java.lang.Exception[] exceptions -> c
    com.umeng.facebook.internal.WebDialog this$0 -> 你又在看我的代码
    java.lang.String[] doInBackground(java.lang.Void[]) -> 你又在看我的代码
    void onPostExecute(java.lang.String[]) -> 你又在看我的代码
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.Exception[] access$800(com.umeng.facebook.internal.WebDialog$UploadStagingResourcesTask) -> 你又在看我的代码
com.umeng.facebook.internal.WebDialog$UploadStagingResourcesTask$1 -> com.umeng.facebook.a.aw:
    java.lang.String[] val$results -> 你又在看我的代码
    int val$writeIndex -> a
    java.util.concurrent.CountDownLatch val$latch -> b
    com.umeng.facebook.internal.WebDialog$UploadStagingResourcesTask this$1 -> c
    void onCompleted(com.umeng.facebook.GraphResponse) -> 你又在看我的代码
com.umeng.facebook.login.DefaultAudience -> com.umeng.facebook.b.a:
    com.umeng.facebook.login.DefaultAudience NONE -> 你又在看我的代码
    com.umeng.facebook.login.DefaultAudience ONLY_ME -> a
    com.umeng.facebook.login.DefaultAudience FRIENDS -> b
    com.umeng.facebook.login.DefaultAudience EVERYONE -> c
    java.lang.String nativeProtocolAudience -> d
    com.umeng.facebook.login.DefaultAudience[] $VALUES -> e
    com.umeng.facebook.login.DefaultAudience[] values() -> values
    com.umeng.facebook.login.DefaultAudience valueOf(java.lang.String) -> valueOf
    java.lang.String getNativeProtocolAudience() -> 你又在看我的代码
com.umeng.facebook.login.KatanaProxyLoginMethodHandler -> com.umeng.facebook.b.b:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNameForLogging() -> 你又在看我的代码
    boolean tryAuthorize(com.umeng.facebook.login.LoginClient$Request) -> 你又在看我的代码
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.facebook.login.KatanaProxyLoginMethodHandler$1 -> com.umeng.facebook.b.c:
    com.umeng.facebook.login.KatanaProxyLoginMethodHandler createFromParcel(android.os.Parcel) -> 你又在看我的代码
    com.umeng.facebook.login.KatanaProxyLoginMethodHandler[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.facebook.login.LoginBehavior -> com.umeng.facebook.b.d:
    com.umeng.facebook.login.LoginBehavior NATIVE_WITH_FALLBACK -> 你又在看我的代码
    com.umeng.facebook.login.LoginBehavior NATIVE_ONLY -> a
    com.umeng.facebook.login.LoginBehavior KATANA_ONLY -> b
    com.umeng.facebook.login.LoginBehavior WEB_ONLY -> c
    com.umeng.facebook.login.LoginBehavior WEB_VIEW_ONLY -> d
    com.umeng.facebook.login.LoginBehavior DEVICE_AUTH -> e
    boolean allowsGetTokenAuth -> f
    boolean allowsKatanaAuth -> g
    boolean allowsWebViewAuth -> h
    boolean allowsDeviceAuth -> i
    boolean allowsCustomTabAuth -> j
    boolean allowsFacebookLiteAuth -> k
    com.umeng.facebook.login.LoginBehavior[] $VALUES -> l
    com.umeng.facebook.login.LoginBehavior[] values() -> values
    com.umeng.facebook.login.LoginBehavior valueOf(java.lang.String) -> valueOf
    boolean allowsKatanaAuth() -> 你又在看我的代码
    boolean allowsWebViewAuth() -> a
com.umeng.facebook.login.LoginClient -> com.umeng.facebook.b.e:
    com.umeng.facebook.login.LoginMethodHandler[] handlersToTry -> 你又在看我的代码
    int currentHandler -> a
    android.support.v4.app.Fragment fragment -> b
    com.umeng.facebook.login.LoginClient$OnCompletedListener onCompletedListener -> c
    com.umeng.facebook.login.LoginClient$BackgroundProcessingListener backgroundProcessingListener -> d
    boolean checkedInternetPermission -> e
    com.umeng.facebook.login.LoginClient$Request pendingRequest -> f
    java.util.Map loggingExtras -> g
    com.umeng.facebook.login.LoginLogger loginLogger -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.Fragment getFragment() -> 你又在看我的代码
    void setFragment(android.support.v4.app.Fragment) -> 你又在看我的代码
    android.support.v4.app.FragmentActivity getActivity() -> a
    com.umeng.facebook.login.LoginClient$Request getPendingRequest() -> b
    int getLoginRequestCode() -> c
    void startOrContinueAuth(com.umeng.facebook.login.LoginClient$Request) -> 你又在看我的代码
    void authorize(com.umeng.facebook.login.LoginClient$Request) -> a
    boolean getInProgress() -> d
    void cancelCurrentHandler() -> e
    com.umeng.facebook.login.LoginMethodHandler getCurrentHandler() -> f
    boolean onActivityResult(int,int,android.content.Intent) -> 你又在看我的代码
    com.umeng.facebook.login.LoginMethodHandler[] getHandlersToTry(com.umeng.facebook.login.LoginClient$Request) -> b
    boolean checkInternetPermission() -> g
    void tryNextHandler() -> h
    void completeWithFailure() -> k
    void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> 你又在看我的代码
    boolean tryCurrentHandler() -> i
    void completeAndValidate(com.umeng.facebook.login.LoginClient$Result) -> 你又在看我的代码
    void complete(com.umeng.facebook.login.LoginClient$Result) -> a
    void setOnCompletedListener(com.umeng.facebook.login.LoginClient$OnCompletedListener) -> 你又在看我的代码
    void setBackgroundProcessingListener(com.umeng.facebook.login.LoginClient$BackgroundProcessingListener) -> 你又在看我的代码
    int checkPermission(java.lang.String) -> 你又在看我的代码
    void validateSameFbidAndFinish(com.umeng.facebook.login.LoginClient$Result) -> b
    com.umeng.facebook.login.LoginLogger getLogger() -> l
    void notifyOnCompleteListener(com.umeng.facebook.login.LoginClient$Result) -> c
    void logAuthorizationMethodComplete(java.lang.String,com.umeng.facebook.login.LoginClient$Result,java.util.Map) -> 你又在看我的代码
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> 你又在看我的代码
    java.lang.String getE2E() -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.facebook.login.LoginClient$1 -> com.umeng.facebook.b.f:
    com.umeng.facebook.login.LoginClient createFromParcel(android.os.Parcel) -> 你又在看我的代码
    com.umeng.facebook.login.LoginClient[] newArray(int) -> 你又在看我的代码
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.facebook.login.LoginClient$BackgroundProcessingListener -> com.umeng.facebook.b.g:
com.umeng.facebook.login.LoginClient$OnCompletedListener -> com.umeng.facebook.b.h:
    void onCompleted(com.umeng.facebook.login.LoginClient$Result) -> 你又在看我的代码
com.umeng.facebook.login.LoginClient$Request -> com.umeng.facebook.b.i:
    com.umeng.facebook.login.LoginBehavior loginBehavior -> 你又在看我的代码
